elasticsearch  | [38;5;6melasticsearch [38;5;5m20:21:43.78 [0m
elasticsearch  | [2023-09-29T20:21:57,130][INFO ][o.e.x.i.a.TransportPutLifecycleAction] [3b530726a5ef] adding index lifecycle policy [slm-history-ilm-policy]
elasticsearch  | [2023-09-29T20:21:57,151][INFO ][o.e.x.i.a.TransportPutLifecycleAction] [3b530726a5ef] adding index lifecycle policy [7-days-default]
elasticsearch  | [2023-09-29T20:21:57,170][INFO ][o.e.x.i.a.TransportPutLifecycleAction] [3b530726a5ef] adding index lifecycle policy [metrics]
elasticsearch  | [2023-09-29T20:21:57,189][INFO ][o.e.x.i.a.TransportPutLifecycleAction] [3b530726a5ef] adding index lifecycle policy [365-days-default]
elasticsearch  | [2023-09-29T20:21:57,209][INFO ][o.e.x.i.a.TransportPutLifecycleAction] [3b530726a5ef] adding index lifecycle policy [ilm-history-ilm-policy]
elasticsearch  | [2023-09-29T20:21:57,228][INFO ][o.e.x.i.a.TransportPutLifecycleAction] [3b530726a5ef] adding index lifecycle policy [30-days-default]
elasticsearch  | [2023-09-29T20:21:57,246][INFO ][o.e.x.i.a.TransportPutLifecycleAction] [3b530726a5ef] adding index lifecycle policy [180-days-default]
elasticsearch  | [2023-09-29T20:21:57,296][INFO ][o.e.x.c.t.IndexTemplateRegistry] [3b530726a5ef] adding ingest pipeline behavioral_analytics-events-final_pipeline
elasticsearch  | [2023-09-29T20:21:57,296][INFO ][o.e.x.c.t.IndexTemplateRegistry] [3b530726a5ef] adding ingest pipeline ent-search-generic-ingestion
elasticsearch  | [2023-09-29T20:21:57,296][INFO ][o.e.x.c.t.IndexTemplateRegistry] [3b530726a5ef] adding ingest pipeline logs@json-message
elasticsearch  | [2023-09-29T20:21:57,298][INFO ][o.e.c.m.MetadataIndexTemplateService] [3b530726a5ef] adding component template [behavioral_analytics-events-settings]
elasticsearch  | [2023-09-29T20:21:57,324][INFO ][o.e.c.m.MetadataIndexTemplateService] [3b530726a5ef] adding index template [behavioral_analytics-events-default] for index patterns [behavioral_analytics-events-*]
elasticsearch  | [2023-09-29T20:21:57,342][INFO ][o.e.x.i.a.TransportPutLifecycleAction] [3b530726a5ef] adding index lifecycle policy [.fleet-actions-results-ilm-policy]
elasticsearch  | [2023-09-29T20:21:57,363][INFO ][o.e.x.i.a.TransportPutLifecycleAction] [3b530726a5ef] adding index lifecycle policy [.fleet-file-tohost-data-ilm-policy]
elasticsearch  | [2023-09-29T20:21:57,384][INFO ][o.e.x.i.a.TransportPutLifecycleAction] [3b530726a5ef] adding index lifecycle policy [.monitoring-8-ilm-policy]
elasticsearch  | [2023-09-29T20:21:57,404][INFO ][o.e.x.i.a.TransportPutLifecycleAction] [3b530726a5ef] adding index lifecycle policy [watch-history-ilm-policy-16]
elasticsearch  | [2023-09-29T20:21:57,424][INFO ][o.e.x.i.a.TransportPutLifecycleAction] [3b530726a5ef] adding index lifecycle policy [90-days-default]
elasticsearch  | [2023-09-29T20:21:57,445][INFO ][o.e.x.i.a.TransportPutLifecycleAction] [3b530726a5ef] adding index lifecycle policy [.deprecation-indexing-ilm-policy]
elasticsearch  | [2023-09-29T20:21:57,465][INFO ][o.e.x.i.a.TransportPutLifecycleAction] [3b530726a5ef] adding index lifecycle policy [.fleet-file-tohost-meta-ilm-policy]
elasticsearch  | [2023-09-29T20:21:57,484][INFO ][o.e.x.i.a.TransportPutLifecycleAction] [3b530726a5ef] adding index lifecycle policy [.fleet-file-fromhost-meta-ilm-policy]
elasticsearch  | [2023-09-29T20:21:57,505][INFO ][o.e.x.i.a.TransportPutLifecycleAction] [3b530726a5ef] adding index lifecycle policy [.fleet-file-fromhost-data-ilm-policy]
elasticsearch  | [2023-09-29T20:21:57,562][INFO ][o.e.h.n.s.HealthNodeTaskExecutor] [3b530726a5ef] Node [{3b530726a5ef}{rYraig-HTxqNswXPBUj6_Q}] is selected as the current health node.
elasticsearch  | [2023-09-29T20:21:57,718][INFO ][o.e.l.ClusterStateLicenseService] [3b530726a5ef] license [b08616ee-ee61-4083-85be-78259068b453] mode [basic] - valid
elasticsearch  | [2023-09-29T20:21:57,740][INFO ][o.e.x.c.t.IndexTemplateRegistry] [3b530726a5ef] adding ingest pipeline logs-default-pipeline
elasticsearch  | [2023-09-29T20:21:57,742][INFO ][o.e.c.m.MetadataIndexTemplateService] [3b530726a5ef] adding component template [logs-settings]
elasticsearch  | [2023-09-29T20:21:57,770][INFO ][o.e.c.m.MetadataIndexTemplateService] [3b530726a5ef] adding index template [logs] for index patterns [logs-*-*]
neo4j          | 2023-09-29 20:21:46.340+0000 INFO  Logging config in use: File '/var/lib/neo4j/conf/user-logs.xml'
neo4j          | 2023-09-29 20:21:46.363+0000 INFO  Starting...
neo4j          | 2023-09-29 20:21:47.262+0000 INFO  This instance is ServerId{326aaba2} (326aaba2-d9aa-48f1-98e7-7661c2ba1940)
neo4j          | 2023-09-29 20:21:48.040+0000 INFO  ======== Neo4j 5.12.0 ========
neo4j          | 2023-09-29 20:21:49.345+0000 INFO  Bolt enabled on 0.0.0.0:7687.
neo4j          | 2023-09-29 20:21:49.977+0000 INFO  HTTP enabled on 0.0.0.0:7474.
neo4j          | 2023-09-29 20:21:49.977+0000 INFO  Remote interface available at http://localhost:7474/
neo4j          | 2023-09-29 20:21:49.980+0000 INFO  id: F25BEF28A0A94BECD1BC7B26CB537C590D8B8B2143AC8550B75C1769A78A5939
neo4j          | 2023-09-29 20:21:49.980+0000 INFO  name: system
neo4j          | 2023-09-29 20:21:49.980+0000 INFO  creationDate: 2023-09-29T18:34:44.385Z
neo4j          | 2023-09-29 20:21:49.980+0000 INFO  Started.
redis          | 1:C 29 Sep 2023 20:21:43.367 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis          | 1:C 29 Sep 2023 20:21:43.367 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis          | 1:C 29 Sep 2023 20:21:43.367 * Redis version=7.2.1, bits=64, commit=00000000, modified=0, pid=1, just started
redis          | 1:C 29 Sep 2023 20:21:43.367 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis          | 1:M 29 Sep 2023 20:21:43.367 * monotonic clock: POSIX clock_gettime
redis          | 1:M 29 Sep 2023 20:21:43.368 * Running mode=standalone, port=6379.
redis          | 1:M 29 Sep 2023 20:21:43.369 * Server initialized
redis          | 1:M 29 Sep 2023 20:21:43.369 * Loading RDB produced by version 7.2.1
redis          | 1:M 29 Sep 2023 20:21:43.369 * RDB age 5212 seconds
redis          | 1:M 29 Sep 2023 20:21:43.369 * RDB memory usage when created 0.85 Mb
redis          | 1:M 29 Sep 2023 20:21:43.369 * Done loading RDB, keys loaded: 1, keys expired: 0.
redis          | 1:M 29 Sep 2023 20:21:43.369 * DB loaded from disk: 0.001 seconds
redis          | 1:M 29 Sep 2023 20:21:43.369 * Ready to accept connections tcp
mongo          | {"t":{"$date":"2023-09-29T20:21:44.043+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
mongo          | {"t":{"$date":"2023-09-29T20:21:44.045+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":21},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":21},"outgoing":{"minWireVersion":6,"maxWireVersion":21},"isInternalClient":true}}}
mongo          | {"t":{"$date":"2023-09-29T20:21:44.045+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
mongo          | {"t":{"$date":"2023-09-29T20:21:44.048+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationDonorService","namespace":"config.tenantMigrationDonors"}}
mongo          | {"t":{"$date":"2023-09-29T20:21:44.048+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationRecipientService","namespace":"config.tenantMigrationRecipients"}}
mongo          | {"t":{"$date":"2023-09-29T20:21:44.048+00:00"},"s":"I",  "c":"CONTROL",  "id":5945603, "ctx":"main","msg":"Multi threading initialized"}
mongo          | {"t":{"$date":"2023-09-29T20:21:44.048+00:00"},"s":"I",  "c":"TENANT_M", "id":7091600, "ctx":"main","msg":"Starting TenantMigrationAccessBlockerRegistry"}
mongo          | {"t":{"$date":"2023-09-29T20:21:44.049+00:00"},"s":"I",  "c":"CONTROL",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"81aa5bcd5dac"}}
mongo          | {"t":{"$date":"2023-09-29T20:21:44.049+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"7.0.1","gitVersion":"425a0454d12f2664f9e31002bbe4a386a25345b5","openSSLVersion":"OpenSSL 3.0.2 15 Mar 2022","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu2204","distarch":"x86_64","target_arch":"x86_64"}}}}
mongo          | {"t":{"$date":"2023-09-29T20:21:44.049+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"22.04"}}}
mongo          | {"t":{"$date":"2023-09-29T20:21:44.049+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"},"security":{"authorization":"enabled"}}}}
mongo          | {"t":{"$date":"2023-09-29T20:21:44.050+00:00"},"s":"I",  "c":"STORAGE",  "id":22270,   "ctx":"initandlisten","msg":"Storage engine to use detected by data files","attr":{"dbpath":"/data/db","storageEngine":"wiredTiger"}}
mongo          | {"t":{"$date":"2023-09-29T20:21:44.050+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
mongo          | {"t":{"$date":"2023-09-29T20:21:44.050+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=3388M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,remove=true,path=journal,compressor=snappy),builtin_extension_config=(zstd=(compression_level=6)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=2000),statistics_log=(wait=0),json_output=(error,message),verbose=[recovery_progress:1,checkpoint_progress:1,compact_progress:1,backup:0,checkpoint:0,compact:0,evict:0,history_store:0,recovery:0,rts:0,salvage:0,tiered:0,timestamp:0,transaction:0,verify:0,log:0],"}}
mongo          | {"t":{"$date":"2023-09-29T20:21:44.876+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":826}}
mongo          | {"t":{"$date":"2023-09-29T20:21:44.876+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongo          | {"t":{"$date":"2023-09-29T20:21:44.885+00:00"},"s":"W",  "c":"CONTROL",  "id":22178,   "ctx":"initandlisten","msg":"/sys/kernel/mm/transparent_hugepage/enabled is 'always'. We suggest setting it to 'never'","tags":["startupWarnings"]}
mongo          | {"t":{"$date":"2023-09-29T20:21:44.885+00:00"},"s":"W",  "c":"CONTROL",  "id":5123300, "ctx":"initandlisten","msg":"vm.max_map_count is too low","attr":{"currentValue":65530,"recommendedMinimum":1677720,"maxConns":838860},"tags":["startupWarnings"]}
mongo          | {"t":{"$date":"2023-09-29T20:21:44.889+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":21},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":21},"outgoing":{"minWireVersion":6,"maxWireVersion":21},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":21},"incomingInternalClient":{"minWireVersion":21,"maxWireVersion":21},"outgoing":{"minWireVersion":21,"maxWireVersion":21},"isInternalClient":true}}}
mongo          | {"t":{"$date":"2023-09-29T20:21:44.889+00:00"},"s":"I",  "c":"REPL",     "id":5853300, "ctx":"initandlisten","msg":"current featureCompatibilityVersion value","attr":{"featureCompatibilityVersion":"7.0","context":"startup"}}
mongo          | {"t":{"$date":"2023-09-29T20:21:44.889+00:00"},"s":"I",  "c":"STORAGE",  "id":5071100, "ctx":"initandlisten","msg":"Clearing temp directory"}
mongo          | {"t":{"$date":"2023-09-29T20:21:44.890+00:00"},"s":"I",  "c":"CONTROL",  "id":6608200, "ctx":"initandlisten","msg":"Initializing cluster server parameters from disk"}
mongo          | {"t":{"$date":"2023-09-29T20:21:44.890+00:00"},"s":"I",  "c":"CONTROL",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
mongo          | {"t":{"$date":"2023-09-29T20:21:44.891+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
mongo          | {"t":{"$date":"2023-09-29T20:21:44.906+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigReplicationDisabled","oldState":"ConfigPreStart"}}
mongo          | {"t":{"$date":"2023-09-29T20:21:44.906+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
mongo          | {"t":{"$date":"2023-09-29T20:21:44.906+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
mongo          | {"t":{"$date":"2023-09-29T20:21:44.907+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
mongo          | {"t":{"$date":"2023-09-29T20:21:44.907+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
mongo          | {"t":{"$date":"2023-09-29T20:22:14.185+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:53926","uuid":{"uuid":{"$uuid":"6f342b87-200c-4910-a6f8-872a09c0c874"}},"connectionId":1,"connectionCount":1}}
mongo          | {"t":{"$date":"2023-09-29T20:22:14.189+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"127.0.0.1:53926","client":"conn1","doc":{"application":{"name":"mongosh 1.10.6"},"driver":{"name":"nodejs|mongosh","version":"5.7.0|1.10.6"},"platform":"Node.js v16.20.2, LE","os":{"name":"linux","architecture":"x64","version":"5.15.90.1-microsoft-standard-WSL2","type":"Linux"}}}}
mongo          | {"t":{"$date":"2023-09-29T20:22:14.198+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:53932","uuid":{"uuid":{"$uuid":"c49cfad3-c262-43f6-9572-97829ffc96f3"}},"connectionId":2,"connectionCount":2}}
mongo          | {"t":{"$date":"2023-09-29T20:22:14.198+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:53936","uuid":{"uuid":{"$uuid":"173cf6e4-1f9e-4b80-8f8b-54ae6fae30c1"}},"connectionId":3,"connectionCount":3}}
mongo          | {"t":{"$date":"2023-09-29T20:22:14.198+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"127.0.0.1:53932","client":"conn2","doc":{"application":{"name":"mongosh 1.10.6"},"driver":{"name":"nodejs|mongosh","version":"5.7.0|1.10.6"},"platform":"Node.js v16.20.2, LE","os":{"name":"linux","architecture":"x64","version":"5.15.90.1-microsoft-standard-WSL2","type":"Linux"}}}}
mongo          | {"t":{"$date":"2023-09-29T20:22:14.199+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn3","msg":"client metadata","attr":{"remote":"127.0.0.1:53936","client":"conn3","doc":{"application":{"name":"mongosh 1.10.6"},"driver":{"name":"nodejs|mongosh","version":"5.7.0|1.10.6"},"platform":"Node.js v16.20.2, LE","os":{"name":"linux","architecture":"x64","version":"5.15.90.1-microsoft-standard-WSL2","type":"Linux"}}}}
mongo          | {"t":{"$date":"2023-09-29T20:22:14.200+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn2","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":1}}
mongo          | {"t":{"$date":"2023-09-29T20:22:14.202+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:53950","uuid":{"uuid":{"$uuid":"6e385cd3-14b9-43d2-852c-dac52ca6c3e0"}},"connectionId":4,"connectionCount":4}}
mongo          | {"t":{"$date":"2023-09-29T20:22:14.203+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn4","msg":"client metadata","attr":{"remote":"127.0.0.1:53950","client":"conn4","doc":{"application":{"name":"mongosh 1.10.6"},"driver":{"name":"nodejs|mongosh","version":"5.7.0|1.10.6"},"platform":"Node.js v16.20.2, LE","os":{"name":"linux","architecture":"x64","version":"5.15.90.1-microsoft-standard-WSL2","type":"Linux"}}}}
mongo          | {"t":{"$date":"2023-09-29T20:22:14.388+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn4","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":185}}
mongo          | {"t":{"$date":"2023-09-29T20:22:14.394+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn4","msg":"Connection ended","attr":{"remote":"127.0.0.1:53950","uuid":{"uuid":{"$uuid":"6e385cd3-14b9-43d2-852c-dac52ca6c3e0"}},"connectionId":4,"connectionCount":3}}
mongo          | {"t":{"$date":"2023-09-29T20:22:14.395+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1","msg":"Connection ended","attr":{"remote":"127.0.0.1:53926","uuid":{"uuid":{"$uuid":"6f342b87-200c-4910-a6f8-872a09c0c874"}},"connectionId":1,"connectionCount":2}}
mongo          | {"t":{"$date":"2023-09-29T20:22:14.395+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn3","msg":"Connection ended","attr":{"remote":"127.0.0.1:53936","uuid":{"uuid":{"$uuid":"173cf6e4-1f9e-4b80-8f8b-54ae6fae30c1"}},"connectionId":3,"connectionCount":1}}
mongo          | {"t":{"$date":"2023-09-29T20:22:14.395+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn2","msg":"Connection ended","attr":{"remote":"127.0.0.1:53932","uuid":{"uuid":{"$uuid":"c49cfad3-c262-43f6-9572-97829ffc96f3"}},"connectionId":2,"connectionCount":0}}
mongo          | {"t":{"$date":"2023-09-29T20:22:45.769+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:50076","uuid":{"uuid":{"$uuid":"0d3ffd82-5a41-43c0-84de-518b1af70c13"}},"connectionId":5,"connectionCount":1}}
mongo          | {"t":{"$date":"2023-09-29T20:22:45.771+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn5","msg":"client metadata","attr":{"remote":"127.0.0.1:50076","client":"conn5","doc":{"application":{"name":"mongosh 1.10.6"},"driver":{"name":"nodejs|mongosh","version":"5.7.0|1.10.6"},"platform":"Node.js v16.20.2, LE","os":{"name":"linux","architecture":"x64","version":"5.15.90.1-microsoft-standard-WSL2","type":"Linux"}}}}
mongo          | {"t":{"$date":"2023-09-29T20:22:45.780+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:50086","uuid":{"uuid":{"$uuid":"1c471377-8d7b-48cb-bb98-72f1785422ce"}},"connectionId":6,"connectionCount":2}}
mongo          | {"t":{"$date":"2023-09-29T20:22:45.780+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:50088","uuid":{"uuid":{"$uuid":"bf3db6d3-e213-49e0-bb42-8e19251cdcfd"}},"connectionId":7,"connectionCount":3}}
mongo          | {"t":{"$date":"2023-09-29T20:22:45.781+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn6","msg":"client metadata","attr":{"remote":"127.0.0.1:50086","client":"conn6","doc":{"application":{"name":"mongosh 1.10.6"},"driver":{"name":"nodejs|mongosh","version":"5.7.0|1.10.6"},"platform":"Node.js v16.20.2, LE","os":{"name":"linux","architecture":"x64","version":"5.15.90.1-microsoft-standard-WSL2","type":"Linux"}}}}
mongo          | {"t":{"$date":"2023-09-29T20:22:45.781+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn7","msg":"client metadata","attr":{"remote":"127.0.0.1:50088","client":"conn7","doc":{"application":{"name":"mongosh 1.10.6"},"driver":{"name":"nodejs|mongosh","version":"5.7.0|1.10.6"},"platform":"Node.js v16.20.2, LE","os":{"name":"linux","architecture":"x64","version":"5.15.90.1-microsoft-standard-WSL2","type":"Linux"}}}}
mongo          | {"t":{"$date":"2023-09-29T20:22:45.782+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn6","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":1}}
mongo          | {"t":{"$date":"2023-09-29T20:22:45.784+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:50090","uuid":{"uuid":{"$uuid":"68663395-0263-4763-8aa7-045b5b6878f7"}},"connectionId":8,"connectionCount":4}}
mongo          | {"t":{"$date":"2023-09-29T20:22:45.785+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn8","msg":"client metadata","attr":{"remote":"127.0.0.1:50090","client":"conn8","doc":{"application":{"name":"mongosh 1.10.6"},"driver":{"name":"nodejs|mongosh","version":"5.7.0|1.10.6"},"platform":"Node.js v16.20.2, LE","os":{"name":"linux","architecture":"x64","version":"5.15.90.1-microsoft-standard-WSL2","type":"Linux"}}}}
mongo          | {"t":{"$date":"2023-09-29T20:22:45.971+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn8","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":185}}
mongo          | {"t":{"$date":"2023-09-29T20:22:45.978+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn5","msg":"Connection ended","attr":{"remote":"127.0.0.1:50076","uuid":{"uuid":{"$uuid":"0d3ffd82-5a41-43c0-84de-518b1af70c13"}},"connectionId":5,"connectionCount":3}}
mongo          | {"t":{"$date":"2023-09-29T20:22:45.978+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn8","msg":"Connection ended","attr":{"remote":"127.0.0.1:50090","uuid":{"uuid":{"$uuid":"68663395-0263-4763-8aa7-045b5b6878f7"}},"connectionId":8,"connectionCount":2}}
mongo          | {"t":{"$date":"2023-09-29T20:22:45.978+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn7","msg":"Connection ended","attr":{"remote":"127.0.0.1:50088","uuid":{"uuid":{"$uuid":"bf3db6d3-e213-49e0-bb42-8e19251cdcfd"}},"connectionId":7,"connectionCount":1}}
mongo          | {"t":{"$date":"2023-09-29T20:22:45.978+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn6","msg":"Connection ended","attr":{"remote":"127.0.0.1:50086","uuid":{"uuid":{"$uuid":"1c471377-8d7b-48cb-bb98-72f1785422ce"}},"connectionId":6,"connectionCount":0}}
postgres       | 2023-09-29 20:23:14.035 UTC [60] FATAL:  role "root" does not exist
mongo          | {"t":{"$date":"2023-09-29T20:23:17.402+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:47780","uuid":{"uuid":{"$uuid":"2449bcda-57b1-4af6-86d4-ea1c6d344342"}},"connectionId":9,"connectionCount":1}}
mongo          | {"t":{"$date":"2023-09-29T20:23:17.404+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn9","msg":"client metadata","attr":{"remote":"127.0.0.1:47780","client":"conn9","doc":{"application":{"name":"mongosh 1.10.6"},"driver":{"name":"nodejs|mongosh","version":"5.7.0|1.10.6"},"platform":"Node.js v16.20.2, LE","os":{"name":"linux","architecture":"x64","version":"5.15.90.1-microsoft-standard-WSL2","type":"Linux"}}}}
mongo          | {"t":{"$date":"2023-09-29T20:23:17.414+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:47796","uuid":{"uuid":{"$uuid":"792a81f2-db95-4ac6-b987-a8f3ffee734a"}},"connectionId":10,"connectionCount":2}}
mongo          | {"t":{"$date":"2023-09-29T20:23:17.414+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:47798","uuid":{"uuid":{"$uuid":"664ac068-58d9-47a4-bacd-682baa067d43"}},"connectionId":11,"connectionCount":3}}
mongo          | {"t":{"$date":"2023-09-29T20:23:17.415+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn10","msg":"client metadata","attr":{"remote":"127.0.0.1:47796","client":"conn10","doc":{"application":{"name":"mongosh 1.10.6"},"driver":{"name":"nodejs|mongosh","version":"5.7.0|1.10.6"},"platform":"Node.js v16.20.2, LE","os":{"name":"linux","architecture":"x64","version":"5.15.90.1-microsoft-standard-WSL2","type":"Linux"}}}}
mongo          | {"t":{"$date":"2023-09-29T20:23:17.415+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn11","msg":"client metadata","attr":{"remote":"127.0.0.1:47798","client":"conn11","doc":{"application":{"name":"mongosh 1.10.6"},"driver":{"name":"nodejs|mongosh","version":"5.7.0|1.10.6"},"platform":"Node.js v16.20.2, LE","os":{"name":"linux","architecture":"x64","version":"5.15.90.1-microsoft-standard-WSL2","type":"Linux"}}}}
mongo          | {"t":{"$date":"2023-09-29T20:23:17.417+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn10","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":2}}
